HIFIEC37.IMG Analysis
=====================
Size: 33554436 bytes
Outer header magic: 0x06222026
Sentinel: 0x76543210
Chip: Rockchip
SDK: RKnano SDK 1.0
RKnanoFW at: 0x000001F8
CRC at end: 0x1EA1C309

Segment entries from 0x200:
  0x0200: 0x03050000         91 0x030795CC 0x03050000
  0x0220: 0x03005AFC     101456 0x030A61F4 0x03079CC8
  0x0240: 0x0301E7D0          0 0x030A61F4 0x03079CC8
  0x0260: 0x0301E750          0 0x030A5630 0x03079104
  0x0280: 0x0301E74C          0 0x030A5630 0x03079104
  0x02A0: 0x0301E74C          2 0x030A7878 0x03079CC8
  0x02C0: 0x0301E76C         12 0x030CF574 0x03079CC8
  0x02E0: 0x0301E770         54 0x030C9B58 0x0307A0DC
  0x0300: 0x0301E778      65536 0x030D14A0 0x0307A988
  0x0320: 0x0301E794      16384 0x030CEA1C 0x0307CAB0
  0x0340: 0x03041550          0 0x030CB984 0x03079CC8
  0x0360: 0x0301E7D4        578 0x030CCC6C 0x0307AF2C
  0x0380: 0x0301EB30      75792 0x030CD994 0x0307BB3C
  0x03A0: 0x03031454      65748 0x030EB840 0x03079CC8
  0x03C0: 0x0301E76C         53 0x030EC0EC 0x0307A558
  0x03E0: 0x0301E7D0         20 0x030EC9B8 0x0307ADF8
  0x0400: 0x0301EE5C      27871 0x030EEE84 0x0307CC4C
  0x0420: 0x03025F90      37812 0x030EB1AC 0x03079CC8
  0x0440: 0x0301E770        409 0x030F3424 0x0307ECB0
  0x0460: 0x030234B8       4845 0x030F7CB0 0x03083488
  0x0480: 0x03024868      64288 0x030FA6A0 0x03083488
  0x04A0: 0x030247BC      33860 0x030D07A4 0x03079CC8
  0x04C0: 0x0301E78C          8 0x030D1824 0x03079CC8
  0x04E0: 0x0301EABC          6 0x030D2A34 0x03079CC8
  0x0500: 0x0301E784       4566 0x030D4968 0x0307BBC8
